id,nome
1,BHW1.dat
2,BHW10.dat
3,BHW11.dat
4,BHW12.dat
5,BHW13.dat
6,BHW14.dat
7,BHW15.dat
8,BHW16.dat
9,BHW17.dat
10,BHW18.dat
11,BHW19.dat
12,BHW2.dat
13,BHW20.dat
14,BHW3.dat
15,BHW4.dat
16,BHW5.dat
17,BHW6.dat
18,BHW7.dat
19,BHW8.dat
20,BHW9.dat
21,CBMix1.dat
22,CBMix10.dat
23,CBMix11.dat
24,CBMix12.dat
25,CBMix13.dat
26,CBMix14.dat
27,CBMix15.dat
28,CBMix16.dat
29,CBMix17.dat
30,CBMix18.dat
31,CBMix19.dat
32,CBMix2.dat
33,CBMix20.dat
34,CBMix21.dat
35,CBMix22.dat
36,CBMix23.dat
37,CBMix3.dat
38,CBMix4.dat
39,CBMix5.dat
40,CBMix6.dat
41,CBMix7.dat
42,CBMix8.dat
43,CBMix9.dat
44,DI-NEARP-n240-Q16k.dat
45,DI-NEARP-n240-Q2k.dat
46,DI-NEARP-n240-Q4k.dat
47,DI-NEARP-n240-Q8k.dat
48,DI-NEARP-n422-Q16k.dat
49,DI-NEARP-n422-Q2k.dat
50,DI-NEARP-n422-Q4k.dat
51,DI-NEARP-n422-Q8k.dat
52,DI-NEARP-n442-Q16k.dat
53,DI-NEARP-n442-Q2k.dat
54,DI-NEARP-n442-Q4k.dat
55,DI-NEARP-n442-Q8k.dat
56,DI-NEARP-n477-Q16k.dat
57,DI-NEARP-n477-Q2k.dat
58,DI-NEARP-n477-Q4k.dat
59,DI-NEARP-n477-Q8k.dat
60,DI-NEARP-n699-Q16k.dat
61,DI-NEARP-n699-Q2k.dat
62,DI-NEARP-n699-Q4k.dat
63,DI-NEARP-n699-Q8k.dat
64,DI-NEARP-n833-Q16k.dat
65,DI-NEARP-n833-Q2k.dat
66,DI-NEARP-n833-Q4k.dat
67,DI-NEARP-n833-Q8k.dat
68,mggdb_0.25_1.dat
69,mggdb_0.25_10.dat
70,mggdb_0.25_11.dat
71,mggdb_0.25_12.dat
72,mggdb_0.25_13.dat
73,mggdb_0.25_14.dat
74,mggdb_0.25_15.dat
75,mggdb_0.25_16.dat
76,mggdb_0.25_17.dat
77,mggdb_0.25_18.dat
78,mggdb_0.25_19.dat
79,mggdb_0.25_2.dat
80,mggdb_0.25_20.dat
81,mggdb_0.25_21.dat
82,mggdb_0.25_22.dat
83,mggdb_0.25_23.dat
84,mggdb_0.25_3.dat
85,mggdb_0.25_4.dat
86,mggdb_0.25_5.dat
87,mggdb_0.25_6.dat
88,mggdb_0.25_7.dat
89,mggdb_0.25_8.dat
90,mggdb_0.25_9.dat
91,mggdb_0.30_1.dat
92,mggdb_0.30_10.dat
93,mggdb_0.30_11.dat
94,mggdb_0.30_12.dat
95,mggdb_0.30_13.dat
96,mggdb_0.30_14.dat
97,mggdb_0.30_15.dat
98,mggdb_0.30_16.dat
99,mggdb_0.30_17.dat
100,mggdb_0.30_18.dat
101,mggdb_0.30_19.dat
102,mggdb_0.30_2.dat
103,mggdb_0.30_20.dat
104,mggdb_0.30_21.dat
105,mggdb_0.30_22.dat
106,mggdb_0.30_23.dat
107,mggdb_0.30_3.dat
108,mggdb_0.30_4.dat
109,mggdb_0.30_5.dat
110,mggdb_0.30_6.dat
111,mggdb_0.30_7.dat
112,mggdb_0.30_8.dat
113,mggdb_0.30_9.dat
114,mggdb_0.35_1.dat
115,mggdb_0.35_10.dat
116,mggdb_0.35_11.dat
117,mggdb_0.35_12.dat
118,mggdb_0.35_13.dat
119,mggdb_0.35_14.dat
120,mggdb_0.35_15.dat
121,mggdb_0.35_16.dat
122,mggdb_0.35_17.dat
123,mggdb_0.35_18.dat
124,mggdb_0.35_19.dat
125,mggdb_0.35_2.dat
126,mggdb_0.35_20.dat
127,mggdb_0.35_21.dat
128,mggdb_0.35_22.dat
129,mggdb_0.35_23.dat
130,mggdb_0.35_3.dat
131,mggdb_0.35_4.dat
132,mggdb_0.35_5.dat
133,mggdb_0.35_6.dat
134,mggdb_0.35_7.dat
135,mggdb_0.35_8.dat
136,mggdb_0.35_9.dat
137,mggdb_0.40_1.dat
138,mggdb_0.40_10.dat
139,mggdb_0.40_11.dat
140,mggdb_0.40_12.dat
141,mggdb_0.40_13.dat
142,mggdb_0.40_14.dat
143,mggdb_0.40_15.dat
144,mggdb_0.40_16.dat
145,mggdb_0.40_17.dat
146,mggdb_0.40_18.dat
147,mggdb_0.40_19.dat
148,mggdb_0.40_2.dat
149,mggdb_0.40_20.dat
150,mggdb_0.40_21.dat
151,mggdb_0.40_22.dat
152,mggdb_0.40_23.dat
153,mggdb_0.40_3.dat
154,mggdb_0.40_4.dat
155,mggdb_0.40_5.dat
156,mggdb_0.40_6.dat
157,mggdb_0.40_7.dat
158,mggdb_0.40_8.dat
159,mggdb_0.40_9.dat
160,mggdb_0.45_1.dat
161,mggdb_0.45_10.dat
162,mggdb_0.45_11.dat
163,mggdb_0.45_12.dat
164,mggdb_0.45_13.dat
165,mggdb_0.45_14.dat
166,mggdb_0.45_15.dat
167,mggdb_0.45_16.dat
168,mggdb_0.45_17.dat
169,mggdb_0.45_18.dat
170,mggdb_0.45_19.dat
171,mggdb_0.45_2.dat
172,mggdb_0.45_20.dat
173,mggdb_0.45_21.dat
174,mggdb_0.45_22.dat
175,mggdb_0.45_23.dat
176,mggdb_0.45_3.dat
177,mggdb_0.45_4.dat
178,mggdb_0.45_5.dat
179,mggdb_0.45_6.dat
180,mggdb_0.45_7.dat
181,mggdb_0.45_8.dat
182,mggdb_0.45_9.dat
183,mggdb_0.50_1.dat
184,mggdb_0.50_10.dat
185,mggdb_0.50_11.dat
186,mggdb_0.50_12.dat
187,mggdb_0.50_13.dat
188,mggdb_0.50_14.dat
189,mggdb_0.50_15.dat
190,mggdb_0.50_16.dat
191,mggdb_0.50_17.dat
192,mggdb_0.50_18.dat
193,mggdb_0.50_19.dat
194,mggdb_0.50_2.dat
195,mggdb_0.50_20.dat
196,mggdb_0.50_21.dat
197,mggdb_0.50_22.dat
198,mggdb_0.50_23.dat
199,mggdb_0.50_3.dat
200,mggdb_0.50_4.dat
201,mggdb_0.50_5.dat
202,mggdb_0.50_6.dat
203,mggdb_0.50_7.dat
204,mggdb_0.50_8.dat
205,mggdb_0.50_9.dat
206,mgval_0.25_10A.dat
207,mgval_0.25_10B.dat
208,mgval_0.25_10C.dat
209,mgval_0.25_10D.dat
210,mgval_0.25_1A.dat
211,mgval_0.25_1B.dat
212,mgval_0.25_1C.dat
213,mgval_0.25_2A.dat
214,mgval_0.25_2B.dat
215,mgval_0.25_2C.dat
216,mgval_0.25_3A.dat
217,mgval_0.25_3B.dat
218,mgval_0.25_3C.dat
219,mgval_0.25_4A.dat
220,mgval_0.25_4B.dat
221,mgval_0.25_4C.dat
222,mgval_0.25_4D.dat
223,mgval_0.25_5A.dat
224,mgval_0.25_5B.dat
225,mgval_0.25_5C.dat
226,mgval_0.25_5D.dat
227,mgval_0.25_6A.dat
228,mgval_0.25_6B.dat
229,mgval_0.25_6C.dat
230,mgval_0.25_7A.dat
231,mgval_0.25_7B.dat
232,mgval_0.25_7C.dat
233,mgval_0.25_8A.dat
234,mgval_0.25_8B.dat
235,mgval_0.25_8C.dat
236,mgval_0.25_9A.dat
237,mgval_0.25_9B.dat
238,mgval_0.25_9C.dat
239,mgval_0.25_9D.dat
240,mgval_0.30_10A.dat
241,mgval_0.30_10B.dat
242,mgval_0.30_10C.dat
243,mgval_0.30_10D.dat
244,mgval_0.30_1A.dat
245,mgval_0.30_1B.dat
246,mgval_0.30_1C.dat
247,mgval_0.30_2A.dat
248,mgval_0.30_2B.dat
249,mgval_0.30_2C.dat
250,mgval_0.30_3A.dat
251,mgval_0.30_3B.dat
252,mgval_0.30_3C.dat
253,mgval_0.30_4A.dat
254,mgval_0.30_4B.dat
255,mgval_0.30_4C.dat
256,mgval_0.30_4D.dat
257,mgval_0.30_5A.dat
258,mgval_0.30_5B.dat
259,mgval_0.30_5C.dat
260,mgval_0.30_5D.dat
261,mgval_0.30_6A.dat
262,mgval_0.30_6B.dat
263,mgval_0.30_6C.dat
264,mgval_0.30_7A.dat
265,mgval_0.30_7B.dat
266,mgval_0.30_7C.dat
267,mgval_0.30_8A.dat
268,mgval_0.30_8B.dat
269,mgval_0.30_8C.dat
270,mgval_0.30_9A.dat
271,mgval_0.30_9B.dat
272,mgval_0.30_9C.dat
273,mgval_0.30_9D.dat
274,mgval_0.35_10A.dat
275,mgval_0.35_10B.dat
276,mgval_0.35_10C.dat
277,mgval_0.35_10D.dat
278,mgval_0.35_1A.dat
279,mgval_0.35_1B.dat
280,mgval_0.35_1C.dat
281,mgval_0.35_2A.dat
282,mgval_0.35_2B.dat
283,mgval_0.35_2C.dat
284,mgval_0.35_3A.dat
285,mgval_0.35_3B.dat
286,mgval_0.35_3C.dat
287,mgval_0.35_4A.dat
288,mgval_0.35_4B.dat
289,mgval_0.35_4C.dat
290,mgval_0.35_4D.dat
291,mgval_0.35_5A.dat
292,mgval_0.35_5B.dat
293,mgval_0.35_5C.dat
294,mgval_0.35_5D.dat
295,mgval_0.35_6A.dat
296,mgval_0.35_6B.dat
297,mgval_0.35_6C.dat
298,mgval_0.35_7A.dat
299,mgval_0.35_7B.dat
300,mgval_0.35_7C.dat
301,mgval_0.35_8A.dat
302,mgval_0.35_8B.dat
303,mgval_0.35_8C.dat
304,mgval_0.35_9A.dat
305,mgval_0.35_9B.dat
306,mgval_0.35_9C.dat
307,mgval_0.35_9D.dat
308,mgval_0.40_10A.dat
309,mgval_0.40_10B.dat
310,mgval_0.40_10C.dat
311,mgval_0.40_10D.dat
312,mgval_0.40_1A.dat
313,mgval_0.40_1B.dat
314,mgval_0.40_1C.dat
315,mgval_0.40_2A.dat
316,mgval_0.40_2B.dat
317,mgval_0.40_2C.dat
318,mgval_0.40_3A.dat
319,mgval_0.40_3B.dat
320,mgval_0.40_3C.dat
321,mgval_0.40_4A.dat
322,mgval_0.40_4B.dat
323,mgval_0.40_4C.dat
324,mgval_0.40_4D.dat
325,mgval_0.40_5A.dat
326,mgval_0.40_5B.dat
327,mgval_0.40_5C.dat
328,mgval_0.40_5D.dat
329,mgval_0.40_6A.dat
330,mgval_0.40_6B.dat
331,mgval_0.40_6C.dat
332,mgval_0.40_7A.dat
333,mgval_0.40_7B.dat
334,mgval_0.40_7C.dat
335,mgval_0.40_8A.dat
336,mgval_0.40_8B.dat
337,mgval_0.40_8C.dat
338,mgval_0.40_9A.dat
339,mgval_0.40_9B.dat
340,mgval_0.40_9C.dat
341,mgval_0.40_9D.dat
342,mgval_0.45_10A.dat
343,mgval_0.45_10B.dat
344,mgval_0.45_10C.dat
345,mgval_0.45_10D.dat
346,mgval_0.45_1A.dat
347,mgval_0.45_1B.dat
348,mgval_0.45_1C.dat
349,mgval_0.45_2A.dat
350,mgval_0.45_2B.dat
351,mgval_0.45_2C.dat
352,mgval_0.45_3A.dat
353,mgval_0.45_3B.dat
354,mgval_0.45_3C.dat
355,mgval_0.45_4A.dat
356,mgval_0.45_4B.dat
357,mgval_0.45_4C.dat
358,mgval_0.45_4D.dat
359,mgval_0.45_5A.dat
360,mgval_0.45_5B.dat
361,mgval_0.45_5C.dat
362,mgval_0.45_5D.dat
363,mgval_0.45_6A.dat
364,mgval_0.45_6B.dat
365,mgval_0.45_6C.dat
366,mgval_0.45_7A.dat
367,mgval_0.45_7B.dat
368,mgval_0.45_7C.dat
369,mgval_0.45_8A.dat
370,mgval_0.45_8B.dat
371,mgval_0.45_8C.dat
372,mgval_0.45_9A.dat
373,mgval_0.45_9B.dat
374,mgval_0.45_9C.dat
375,mgval_0.45_9D.dat
376,mgval_0.50_10A.dat
377,mgval_0.50_10B.dat
378,mgval_0.50_10C.dat
379,mgval_0.50_10D.dat
380,mgval_0.50_1A.dat
381,mgval_0.50_1B.dat
382,mgval_0.50_1C.dat
383,mgval_0.50_2A.dat
384,mgval_0.50_2B.dat
385,mgval_0.50_2C.dat
386,mgval_0.50_3A.dat
387,mgval_0.50_3B.dat
388,mgval_0.50_3C.dat
389,mgval_0.50_4A.dat
390,mgval_0.50_4B.dat
391,mgval_0.50_4C.dat
392,mgval_0.50_4D.dat
393,mgval_0.50_5A.dat
394,mgval_0.50_5B.dat
395,mgval_0.50_5C.dat
396,mgval_0.50_5D.dat
397,mgval_0.50_6A.dat
398,mgval_0.50_6B.dat
399,mgval_0.50_6C.dat
400,mgval_0.50_7A.dat
401,mgval_0.50_7B.dat
402,mgval_0.50_7C.dat
403,mgval_0.50_8A.dat
404,mgval_0.50_8B.dat
405,mgval_0.50_8C.dat
406,mgval_0.50_9A.dat
407,mgval_0.50_9B.dat
408,mgval_0.50_9C.dat
409,mgval_0.50_9D.dat